dataset,best_dist_metric_ari,best_dist_metric_ari_eval,best_dist_metric_dbs,best_dist_metric_dbs_eval
a1_raw,manhattan,0.1968314420003349,euclidean,1.5631141107350428
a1_va3,euclidean,0.18109885448096846,euclidean,2.1032708493554537
a2_raw,euclidean,0.2972421480474365,chebyshev,1.3021618833967545
a2_va3,euclidean,0.1633368894554876,manhattan,2.1434945749878582
a3_raw,euclidean,0.28708925352015063,euclidean,1.359764424296365
a3_va3,euclidean,0.1352137274104726,euclidean,1.9906251026764672
accel-10_noheader,euclidean,0.47608632419545016,manhattan,0.9102401478257564
accel-11_noheader,mahalanobis,0.33355962191060756,euclidean,1.0831376633018481
accel-12_noheader,mahalanobis,0.2989761338416459,euclidean,0.9995189319261378
accel-13_noheader,mahalanobis,0.34707026850976214,euclidean,0.9307706086198061
accel-14_noheader,mahalanobis,0.2958633805521599,euclidean,0.9226041122495598
accel-15_noheader,mahalanobis,0.26465267023404204,chebyshev,1.0990113674941446
accel-1_noheader,euclidean,0.4957968530625467,euclidean,0.9626301149702249
accel-2_noheader,mahalanobis,0.29446831254374745,chebyshev,1.0284939065062477
accel-3_noheader,manhattan,0.5002849823666362,euclidean,1.0109215833173537
accel-4_noheader,mahalanobis,0.32393199615798673,manhattan,1.0469538368504696
accel-5_noheader,euclidean,0.5319816977366926,euclidean,0.8683443163170151
accel-6_noheader,mahalanobis,0.2734894640048134,euclidean,0.9710539019733178
accel-7_noheader,manhattan,0.6230653239965414,euclidean,0.9977036197079839
accel-8_noheader,mahalanobis,0.28187909076372614,euclidean,0.7596288794978845
accel-9_noheader,mahalanobis,0.6112440937937793,euclidean,0.893043254547575
adult_data_noheader_one_hot,euclidean,0.1773415762647279,chebyshev,1.0245560844290968
allUsers,euclidean,0.21465365481954327,euclidean,2.9962327852742425
analcatdata_apnea1_one_hot,manhattan,0.015112955408304037,chebyshev,0.9978923940072209
analcatdata_apnea2_one_hot,euclidean,0.05269165399228419,chebyshev,0.9978923940072209
analcatdata_apnea3_one_hot,manhattan,0.03695873150008641,chebyshev,0.997775166045957
analcatdata_boxing1_one_hot,manhattan,0.09220767084518136,chebyshev,1.0467794359408715
analcatdata_boxing2_one_hot,manhattan,0.011470284053208124,chebyshev,1.049338102520191
analcatdata_challenger,mahalanobis,0.08293603075245093,chebyshev,0.43767915509930316
analcatdata_chlamydia_one_hot,euclidean,0.013465549416370888,chebyshev,0.9899447423839529
analcatdata_creditscore_one_hot,manhattan,-0.014270194873995789,manhattan,0.5110124074470102
analcatdata_germangss_one_hot,mahalanobis,0.0007531963771254261,chebyshev,0.9974965931217313
analcatdata_impeach_one_hot,euclidean,0.09377345560160559,chebyshev,0.98572706634299
analcatdata_lawsuit_one_hot,euclidean,0.07279403032591682,euclidean,0.43608664812625114
analcatdata_michiganacc_one_hot,mahalanobis,0.10183813845841627,chebyshev,1.0695845366388328
analcatdata_neavote_one_hot,manhattan,-0.010101010101010102,chebyshev,1.0317095334387205
analcatdata_seropositive_one_hot,manhattan,0.28583305817712773,euclidean,0.8786499431881885
analcatdata_vineyard_one_hot,mahalanobis,-0.0010088015782140245,chebyshev,0.9805778201585567
analcatdata_wildcat_noheader_one_hot,mahalanobis,0.051564428978191836,manhattan,0.5092029114580937
ar1,manhattan,0.006281021397975905,manhattan,1.1436578504975194
ar4,euclidean,0.38432760962610096,euclidean,0.9045143093069561
ar6,euclidean,0.1339517973546492,manhattan,0.9543371793133519
arterial_disease_and_IBD_EHRs_from_France,manhattan,-8.989572096368213e-05,chebyshev,1.4529321422185562
autism-prediction_one_hot,manhattan,0.49097158550317815,chebyshev,1.011180103764901
autoPrice,manhattan,0.5572470140250162,chebyshev,1.3231381409778293
b1_raw,mahalanobis,0.0779866993284336,euclidean,1.198225671618009
b1_va3,euclidean,0.01880433955883631,euclidean,1.6889334010254529
b3_raw,manhattan,0.08581152204669856,euclidean,1.474452249148974
b3_va3,euclidean,0.017052495754674383,euclidean,1.8956012082137146
backache_one_hot,manhattan,0.1761884074555432,chebyshev,0.9825636914043983
badges2_one_hot,euclidean,1.0,chebyshev,1.209421099955017
bank-churn_one_hot,mahalanobis,0.01823551094910057,manhattan,1.4387371116149124
bank-direct-marketing-campaigns_one_hot,mahalanobis,-0.01636529031246563,chebyshev,1.2006620989253969
bankruptcy-prevention,euclidean,0.9212713272044945,euclidean,1.2160339968154399
beans,manhattan,0.6138593327952587,euclidean,1.0707723814339092
bodyfat,euclidean,0.23916756199958883,manhattan,1.234131202928618
breast-cancer,euclidean,0.7301749027614344,manhattan,1.1256411003053197
b_depressed,mahalanobis,0.0288668577096474,manhattan,1.5470592609730471
c1_raw,manhattan,0.25340538821180303,manhattan,1.5548002192977801
c1_va3,euclidean,0.12091059811332136,manhattan,2.045255746779234
c3_raw,euclidean,0.2439900419353088,manhattan,1.3178222453280217
c3_va3,euclidean,0.04342188636728402,manhattan,1.9785580306070183
calendarDOW_one_hot,manhattan,0.07844359387561434,chebyshev,1.0380156743769953
cancer-m-or-b,euclidean,0.7301749027614344,manhattan,1.1256411003053204
cars1_one_hot,euclidean,0.3188279126996658,chebyshev,1.2075845884901122
Car_Insurance_Claim_one_hot,euclidean,0.00995427905510865,chebyshev,1.1147366468910986
CDR-Call-Details,euclidean,0.001692678479324398,euclidean,1.3480361227887674
chatfield_4,euclidean,0.48945097728258585,manhattan,0.739404090053022
Chemical Composion of Ceramic,manhattan,1.0,manhattan,1.1583034582220484
chscase_census2,euclidean,-0.0008873235250902667,euclidean,2.2962617839064112
chscase_census3,mahalanobis,-0.0012798936286284616,euclidean,2.571492583053702
chscase_census4,manhattan,0.0006351504576945162,euclidean,2.4424519826950934
chscase_census5,manhattan,0.0005447578829231169,euclidean,2.584617563926816
chscase_census6,mahalanobis,0.016695799391745814,manhattan,1.1238550594412984
chscase_funds,mahalanobis,0.11178069909776726,chebyshev,0.690797529815018
chscase_geyser1,mahalanobis,0.6541829465836883,euclidean,1.1627043588195025
chscase_vine2_one_hot,euclidean,0.01759179807627195,chebyshev,0.9978608879414285
Churn_Modelling_one_hot,mahalanobis,0.09441120598033012,chebyshev,1.2796652657797731
clean1,manhattan,0.0031682501736026475,euclidean,1.2747457849255286
cleveland_noheader,manhattan,0.18538718959023814,euclidean,1.7210676971864522
cleve_one_hot,manhattan,0.3788410110546711,chebyshev,0.9269862709407694
cloud_one_hot,mahalanobis,-0.007565262533106697,euclidean,0.5290826600737057
coderuntime,mahalanobis,0.2165344595748075,manhattan,1.0657160164808874
collins_noheader,manhattan,0.20237198364946477,euclidean,2.1235662525509675
CompleteResponses_one_hot,mahalanobis,7.012043946473828e-06,chebyshev,1.7195429885821987
Covid-Dataset_one_hot,manhattan,0.42863826963071544,chebyshev,0.9686858397756462
cpu_one_hot,manhattan,0.8200871157123919,chebyshev,1.1637537227770838
credit-card_one_hot,mahalanobis,0.002510379122852915,chebyshev,1.333229860190054
crop_recommendation,manhattan,0.7962235590992655,chebyshev,1.1521339869523488
Crystal_structure_one_hot,manhattan,0.033467450881353694,chebyshev,1.0359320214889884
Customertravel_one_hot,mahalanobis,0.039607449063645314,chebyshev,1.1626153252437363
dataset_106_molecular_one_hot,mahalanobis,0.019511193263503798,chebyshev,0.9678757817211536
dataset_10_lymph_one_hot,euclidean,0.2164098468960379,chebyshev,1.0831286135210294
dataset_39_ecoli,mahalanobis,0.5240229038763201,euclidean,1.2666983435027261
dataset_40_sonar,manhattan,0.0044592314760361455,euclidean,2.113039232438165
dataset_41_glass,euclidean,0.1786119951261164,euclidean,1.079856753485094
dataset_43_haberman,mahalanobis,0.0042574903913392475,euclidean,0.8862696100337246
dataset_48_tae_one_hot,manhattan,0.0353377391346397,chebyshev,1.0646113820079088
dataset_59_ionosphere,euclidean,0.17272431159329507,euclidean,1.5373825799295224
dataset_8_liver-disorders_noheader,euclidean,0.003493672778617293,euclidean,1.23226759394667
datatrieve,mahalanobis,0.11838249209999599,euclidean,0.6707158142662735
Data_Cortex_Nuclear_one_hot,euclidean,0.7366553494202612,euclidean,1.6171637347548407
data_one_hot,mahalanobis,-0.002926860530692316,chebyshev,1.2794492907896204
diabetes-1_one_hot,euclidean,0.1582736868386384,chebyshev,1.0034026756956873
diabetes-dataset,euclidean,0.1015508370147225,euclidean,1.6007721081871649
diabetes_one_hot,mahalanobis,0.05368589586306305,euclidean,0.7504185610713139
diggle_table_a2,manhattan,0.44845411267082247,euclidean,0.9787654220400803
divorce,manhattan,0.9075517789359376,manhattan,0.5674865521254786
dow_jones_index,manhattan,0.4804195344369654,euclidean,1.3459964205619708
dress_one_hot,manhattan,0.011536712471348432,chebyshev,0.994871340271372
drivPoints,mahalanobis,0.029891010024706434,manhattan,0.7801807169336881
dropout_one_hot,manhattan,0.08814772432610819,chebyshev,0.8831919206583576
drug200_one_hot,mahalanobis,0.1589467351484441,chebyshev,1.1739276860099055
eb_noheader,euclidean,-4.1965235593762336e-05,manhattan,0.8097362643354042
ecoli,mahalanobis,0.6658209616089804,euclidean,1.2477751043395948
elderly,manhattan,0.6445075071342274,manhattan,0.45881352163385264
election_dataset_one_hot,manhattan,0.010410060354447139,chebyshev,1.212224642319442
Employee_one_hot,manhattan,0.13655830201353628,chebyshev,1.2337329978115432
estonia-passenger-list_one_hot,euclidean,0.04147826567919671,chebyshev,0.9732308599147348
Exasens_noheader,euclidean,-0.016483516483516484,chebyshev,0.6814472943922235
fish-classification,mahalanobis,0.5011233871353256,euclidean,0.7514831899777826
flags_one_hot,euclidean,0.09939505394904642,chebyshev,0.9375622138223143
FPS-5,euclidean,0.0020706574260733555,manhattan,1.0093487306878914
FPS-7,euclidean,0.00014776874708664485,manhattan,1.191994222218796
fri_c0_100_10,mahalanobis,0.10666666666666667,euclidean,3.0603890805848932
fri_c0_100_25,mahalanobis,0.03900751180222049,chebyshev,4.033373461768175
fri_c0_100_50,euclidean,0.005753307675038627,euclidean,5.173386045468158
fri_c0_100_5,mahalanobis,0.20412280611593134,euclidean,2.035344413819963
fri_c0_250_10,euclidean,0.021683338713910455,euclidean,3.159374816540399
fri_c0_250_25,euclidean,0.00022674974325774817,euclidean,4.617693284409476
fri_c0_250_50,euclidean,0.04636081676056777,chebyshev,0.9973649774547433
fri_c0_250_5,euclidean,0.014542391566899336,euclidean,2.182127832963946
fri_c0_500_10,mahalanobis,0.03648918498995043,euclidean,3.244883390854861
fri_c0_500_25,mahalanobis,0.009716939182919722,euclidean,4.938804545121533
